Table_A_ID,Table_B_ID
A-25,B-98
A-99,B-47
A-72,B-93
A-37,B-72
A-16,B-49
A-57,B-50
A-99,B-65
A-45,B-94
A-5,B-21
A-46,B-59
A-28,B-23
A-98,B-69
A-5,B-39
A-38,B-73
A-61,B-38
A-50,B-47
A-62,B-21
A-48,B-86
A-91,B-66
A-19,B-59
A-62,B-39
A-11,B-73
A-72,B-52
A-96,B-19
A-23,B-47
A-83,B-98
A-75,B-94
A-52,B-92
A-99,B-24
A-72,B-70
A-24,B-30
A-25,B-93
A-76,B-40
A-37,B-67
A-77,B-23
A-5,B-16
A-38,B-50
A-3,B-92
A-89,B-95
A-50,B-24
A-47,B-98
A-91,B-43
A-62,B-16
A-91,B-61
A-11,B-50
A-29,B-86
A-54,B-30
A-23,B-24
A-52,B-69
A-72,B-47
A-24,B-7
A-64,B-43
A-25,B-70
A-99,B-19
A-72,B-65
A-4,B-47
A-24,B-25
A-64,B-61
A-1,B-23
A-16,B-21
A-33,B-92
A-74,B-93
A-25,B-88
A-57,B-40
A-3,B-69
A-46,B-49
A-98,B-59
A-50,B-19
A-47,B-93
A-26,B-70
A-91,B-38
A-28,B-98
A-54,B-7
A-19,B-49
A-29,B-81
A-48,B-94
A-54,B-25
A-72,B-24
A-23,B-19
A-83,B-70
A-21,B-95
A-4,B-24
A-64,B-38
A-33,B-69
A-25,B-65
A-99,B-14
A-45,B-43
A-37,B-39
A-74,B-88
A-16,B-16
A-25,B-83
A-76,B-30
A-45,B-61
A-89,B-67
A-38,B-40
A-26,B-47
A-55,B-92
A-61,B-23
A-98,B-72
A-47,B-88
A-26,B-65
A-28,B-93
A-9,B-98
A-83,B-47
A-11,B-40
A-75,B-43
A-21,B-72
A-72,B-19
A-23,B-14
A-83,B-65
A-29,B-94
A-75,B-61
A-52,B-59
A-4,B-19
A-99,B-9
A-76,B-7
A-45,B-38
A-74,B-83
A-76,B-25
A-46,B-21
A-37,B-52
A-57,B-30
A-3,B-59
A-26,B-24
A-46,B-39
A-55,B-69
A-1,B-98
A-98,B-49
A-28,B-70
A-47,B-83
A-98,B-67
A-89,B-98
A-19,B-21
A-83,B-24
A-5,B-86
A-28,B-88
A-9,B-93
A-75,B-38
A-21,B-67
A-72,B-14
A-23,B-9
A-62,B-86
A-33,B-59
A-52,B-72
A-25,B-73
A-46,B-16
A-37,B-47
A-57,B-25
A-26,B-19
A-38,B-30
A-1,B-93
A-24,B-95
A-28,B-65
A-47,B-78
A-48,B-43
A-91,B-23
A-9,B-70
A-77,B-88
A-28,B-83
A-83,B-19
A-19,B-16
A-48,B-61
A-9,B-88
A-11,B-30
A-29,B-66
A-61,B-98
A-72,B-9
A-52,B-49
A-62,B-81
A-64,B-23
A-25,B-50
A-54,B-95
A-37,B-24
A-74,B-73
A-4,B-94
A-38,B-7
A-24,B-72
A-98,B-21
A-3,B-49
A-55,B-59
A-1,B-88
A-98,B-39
A-16,B-86
A-89,B-70
A-47,B-73
A-48,B-38
A-9,B-65
A-77,B-83
A-28,B-78
A-29,B-43
A-21,B-39
A-9,B-83
A-5,B-94
A-29,B-61
A-61,B-93
A-54,B-72
A-33,B-49
A-74,B-50
A-62,B-94
A-45,B-23
A-37,B-19
A-24,B-67
A-98,B-16
A-89,B-47
A-96,B-92
A-1,B-83
A-47,B-50
A-16,B-81
A-89,B-65
A-76,B-95
A-55,B-72
A-77,B-78
A-28,B-73
A-29,B-38
A-9,B-78
A-52,B-21
A-75,B-23
A-21,B-52
A-61,B-88
A-52,B-39
A-54,B-67
A-25,B-40
A-37,B-14
A-3,B-21
A-89,B-24
A-96,B-69
A-55,B-49
A-99,B-92
A-55,B-67
A-28,B-50
A-46,B-86
A-16,B-94
A-57,B-95
A-77,B-73
A-61,B-65
A-9,B-73
A-52,B-16
A-21,B-47
A-61,B-83
A-50,B-92
A-33,B-21
A-19,B-86
A-62,B-66
A-74,B-40
A-37,B-9
A-24,B-39
A-3,B-16
A-89,B-19
A-23,B-92
A-64,B-93
A-99,B-69
A-45,B-98
A-1,B-73
A-47,B-40
A-77,B-50
A-5,B-43
A-46,B-81
A-48,B-23
A-9,B-50
A-5,B-61
A-38,B-95
A-21,B-24
A-77,B-86
A-50,B-69
A-61,B-78
A-62,B-43
A-54,B-39
A-91,B-88
A-33,B-16
A-62,B-61
A-11,B-95
A-75,B-98
A-23,B-69
A-72,B-92
A-55,B-21
A-96,B-59
A-1,B-50
A-24,B-52
A-64,B-88
A-4,B-92
A-45,B-93
A-55,B-39
A-24,B-70
A-16,B-66
A-57,B-67
A-28,B-40
A-5,B-38
A-38,B-72
A-76,B-98
A-46,B-94
A-29,B-23
A-21,B-19
A-77,B-81
A-61,B-73
A-62,B-38
A-91,B-83
A-11,B-72
A-54,B-52
A-74,B-30
A-19,B-94
A-75,B-93
A-54,B-70
A-72,B-69
A-16,B-25
A-4,B-69
A-55,B-16
A-24,B-47
A-64,B-83
A-16,B-43
A-99,B-59
A-96,B-72
A-45,B-88
A-47,B-30
A-16,B-61
A-77,B-40
A-38,B-67
A-76,B-93
A-9,B-40
A-21,B-14
A-61,B-50
A-26,B-92
A-50,B-59
A-91,B-78
A-11,B-67
A-54,B-47
A-74,B-25
A-83,B-92
A-52,B-86
A-75,B-88
A-23,B-59
A-24,B-24
A-96,B-49
A-45,B-65
A-1,B-40
A-47,B-7
A-16,B-38
A-76,B-52
A-45,B-83
A-96,B-67
A-47,B-25
A-3,B-86
A-76,B-70
A-99,B-72
A-28,B-30
A-46,B-66
A-26,B-69
A-21,B-9
A-98,B-94
A-48,B-93
A-54,B-24
A-91,B-73
A-83,B-69
A-29,B-98
A-75,B-65
A-4,B-23
A-75,B-83
A-52,B-81
A-72,B-59
A-24,B-19
A-33,B-86
A-4,B-59
A-64,B-73
A-76,B-47
A-99,B-49
A-28,B-7
A-46,B-43
A-38,B-39
A-76,B-65
A-77,B-30
A-5,B-23
A-46,B-61
A-37,B-92
A-57,B-70
A-61,B-40
A-50,B-49
A-91,B-50
A-19,B-43
A-11,B-39
A-62,B-23
A-48,B-88
A-54,B-19
A-19,B-61
A-29,B-93
A-91,B-86
A-96,B-21
A-23,B-49
A-24,B-14
A-64,B-50
A-33,B-81
A-52,B-94
A-76,B-24
A-72,B-72
A-96,B-39
A-1,B-30
A-25,B-95
A-77,B-7
A-45,B-73
A-46,B-38
A-64,B-86
A-37,B-69
A-57,B-47
A-9,B-7
A-77,B-25
A-38,B-52
A-57,B-65
A-3,B-94
A-26,B-59
A-19,B-38
A-48,B-83
A-54,B-14
A-83,B-59
A-29,B-88
A-75,B-73
A-72,B-49
A-96,B-16
A-24,B-9
A-25,B-72
A-99,B-21
A-72,B-67
A-45,B-50
A-76,B-19
A-1,B-25
A-33,B-94
A-16,B-23
A-57,B-24
A-74,B-95
A-99,B-39
A-38,B-47
A-98,B-61
A-89,B-92
A-50,B-21
A-61,B-30
A-47,B-95
A-91,B-40
A-5,B-98
A-29,B-65
A-54,B-9
A-29,B-83
A-75,B-50
A-11,B-47
A-23,B-21
A-83,B-72
A-52,B-66
A-25,B-49
A-62,B-98
A-64,B-40
A-25,B-67
A-76,B-14
A-99,B-16
A-57,B-19
A-37,B-59
A-38,B-24
A-98,B-38
A-89,B-69
A-61,B-7
A-26,B-49
A-50,B-16
A-55,B-94
A-61,B-25
A-28,B-95
A-5,B-93
A-11,B-24
A-48,B-73
A-83,B-49
A-29,B-78
A-52,B-43
A-72,B-21
A-23,B-16
A-52,B-61
A-21,B-92
A-62,B-93
A-4,B-21
A-72,B-39
A-33,B-66
A-74,B-67
A-76,B-9
A-45,B-40
A-3,B-43
A-46,B-23
A-38,B-19
A-3,B-61
A-47,B-67
A-16,B-98
A-28,B-72
A-48,B-50
A-91,B-30
A-19,B-23
A-77,B-95
A-5,B-88
A-11,B-19
A-9,B-95
A-33,B-25
A-29,B-73
A-75,B-40
A-52,B-38
A-21,B-69
A-72,B-16
A-33,B-43
A-25,B-39
A-4,B-16
A-62,B-88
A-64,B-30
A-33,B-61
A-3,B-38
A-37,B-49
A-38,B-14
A-74,B-98
